Rh,Morph,w1detected,w2detected,Pwdetected,Twdetected,TPdetected,Rpk,RR,RRdb,RRda,RRIrr,w0a,w0d,w0p,w1a,w1d,w1p,w2a,w2d,w2p,Axis,QRSd,QRSa,pw_prof,PR,Pwd,Pwa,Pwdist,Twd,Twa,QT,STdev,TPa,TPf,TPfa,atrial_entr,TPdur,profile,baseline
1.0,25,1,0,0,1,1,77616.66666666667,1136.6666666666667,-3.3333333333332575,10.0,0.03133015297469359,51.0,14,7,-48.0,25.0,13.0,,,,2,130.0,98.0,10.0,,,,,186.66666666666666,-11.0,525.62,-4.0,8.0,4.40673828125,2.9308209015867288e-05,2.161300312358985,,303.0,487.0129870129871
1.0,25,1,0,0,1,1,78763.33333333333,1146.6666666666667,10.0,0.0,0.03141466520344137,46.0,14,7,-44.0,25.0,13.0,,,,2,130.0,90.0,9.0,,,,,183.33333333333334,-11.0,527.4133333333334,-2.0,7.0,4.3701171875,2.4289015738489075e-05,2.2352171464311277,,282.0,595.903165735568
1.0,25,1,0,0,1,1,79910.0,1146.6666666666667,0.0,-20.0,0.03114617940199335,48.0,13,7,-47.0,26.0,14.0,,,,0,130.0,95.0,10.0,,,,,186.66666666666666,-11.0,527.4133333333334,-4.0,7.0,4.4677734375,2.437638325137892e-05,2.2909727396096895,,318.0,514.488468361916
1.0,25,1,0,0,1,1,81036.66666666667,1126.6666666666667,-20.0,26.666666666666515,0.030533907176922177,46.0,13,7,-46.0,26.0,14.0,,,,0,130.0,92.0,12.0,,,,,183.33333333333334,-12.0,523.8266666666667,-2.0,9.0,4.345703125,2.7153965365964114e-05,2.294890895711429,,321.0,739.3832153690596
1.0,25,1,0,0,1,1,82190.0,1153.3333333333333,26.666666666666515,-3.3333333333332575,0.0,47.0,13,7,-45.0,26.0,14.0,,,,1,130.0,92.0,9.0,,,,,243.33333333333334,-12.0,526.3866666666667,-4.0,8.0,4.248046875,3.308957268014878e-05,2.4472577394961315,,321.0,591.2565695174392
1.0,25,1,0,0,1,1,83340.0,1150.0,-3.3333333333332575,-3.3333333333332575,0.0,52.0,13,7,-45.0,26.0,14.0,,,,6,130.0,97.0,19.0,,,,,233.33333333333334,-12.0,526.9000000000001,-5.0,8.0,4.3212890625,2.847532897722743e-05,2.4546131835283287,,342.0,967.5747278696078
1.0,25,1,0,0,1,1,84486.66666666667,1146.6666666666667,-3.3333333333332575,-13.333333333333485,0.0,46.0,13,7,-47.0,26.0,14.0,,,,0,130.0,93.0,13.0,,,,,180.0,-11.0,527.4133333333334,-5.0,9.0,4.296875,2.9511268171716847e-05,2.278476247029606,,330.0,670.5328017397608
1.0,25,1,0,0,1,1,85620.0,1133.3333333333333,-13.333333333333485,16.666666666666742,0.0,52.0,14,8,-47.0,25.0,13.0,,,,4,130.0,96.0,22.0,,,,,183.33333333333334,-12.0,529.4666666666667,-3.0,9.0,4.38232421875,2.566061294908466e-05,2.287532898836548,,342.0,993.4971098265896
1.0,25,1,0,0,0,1,86770.0,1150.0,16.666666666666742,0.0,0.0,45.0,13,6,-44.0,26.0,13.0,,,,1,130.0,89.0,7.0,,,,,,,,-3.0,9.0,4.35791015625,2.6915374088971767e-05,2.511833142086968,,302.0,577.3170277484636
1.0,25,1,0,0,1,0,87920.0,1150.0,0.0,-10.0,0.0,48.0,13,7,-48.0,26.0,13.0,,,,0,130.0,96.0,16.0,,,,,176.66666666666666,-11.0,526.9000000000001,-4.0,,,,,,328.0,
1.0,25,1,0,0,0,1,89060.0,1140.0,-10.0,23.333333333333258,0.0,53.0,13,6,-47.0,25.0,14.0,,,,5,126.66666666666667,100.0,11.0,,,,,,,,-2.0,8.0,4.40673828125,2.9440193943451616e-05,2.153388879984322,,315.0,576.271186440678
1.0,25,1,0,0,1,0,90223.33333333333,1163.3333333333333,23.333333333333258,-13.333333333333258,0.0006263100318165497,48.0,13,8,-48.0,26.0,14.0,,,,0,130.0,95.0,23.0,,,,,183.33333333333334,-11.0,531.5133333333333,-6.0,,,,,,334.0,
1.0,25,1,0,0,1,1,91373.33333333333,1150.0,-13.333333333333258,23.333333333333258,0.030706997920112673,46.0,13,7,-46.0,26.0,14.0,,,,0,130.0,91.0,9.0,,,,,190.0,-11.0,526.9000000000001,-3.0,10.0,4.18701171875,3.9937358938619604e-05,2.1716361871405603,,319.0,777.8738115816767
1.0,25,1,0,0,0,1,92546.66666666667,1173.3333333333333,23.333333333333258,-30.0,0.032285035472147956,48.0,13,7,-45.0,26.0,14.0,,,,2,130.0,93.0,13.0,,,,,,,,-3.0,8.0,4.18701171875,3.434897433163571e-05,2.1226872469967857,,304.0,676.3787721123829
1.0,25,1,0,0,0,0,93690.0,1143.3333333333333,-30.0,13.333333333333485,0.09197073178654668,47.0,13,6,-47.0,26.0,13.0,,,,0,130.0,94.0,13.0,,,,,,,,-3.0,,,,,,304.0,
1.0,25,1,0,0,1,0,94846.66666666667,1156.6666666666667,13.333333333333485,-16.666666666666742,0.12366961475041224,44.0,13,8,-47.0,26.0,14.0,,,,-2,130.0,91.0,14.0,,,,,180.0,-12.0,529.2066666666667,-4.0,,,,,,315.0,
1.0,25,1,0,0,1,1,95986.66666666667,1140.0,-16.666666666666742,40.0,0.06238932586583205,51.0,12,7,-45.0,23.0,14.0,,,,5,116.66666666666667,96.0,13.0,,,,,183.33333333333334,-12.0,525.1066666666666,-4.0,9.0,4.3212890625,2.921823528216976e-05,2.3153676866399477,,325.0,745.7386363636364
1.0,25,1,0,0,1,1,97166.66666666667,1180.0,40.0,-30.0,0.09642356241234223,49.0,13,7,-46.0,22.0,14.0,,,,2,116.66666666666667,95.0,11.0,,,,,193.33333333333334,-12.0,528.9466666666667,-9.0,9.0,4.06494140625,3.982218012993052e-05,2.358539849966947,,305.0,568.0868838763575
1.0,25,1,0,0,1,1,98316.66666666667,1150.0,-30.0,16.666666666666742,0.2113665544223455,49.0,11,6,-48.0,24.0,15.0,,,,0,116.66666666666667,97.0,14.0,,,,,430.0,-13.0,523.5666666666666,-7.0,8.0,4.3701171875,3.180889127270338e-05,2.5368687621974564,,320.0,625.5067763234101
1.0,25,1,0,0,1,1,99483.33333333333,1166.6666666666667,16.666666666666742,-30.0,0.1862814091153703,42.0,12,7,-48.0,23.0,15.0,,,,-6,116.66666666666667,89.0,12.0,,,,,360.0,-14.0,527.6666666666666,-8.0,8.0,4.39453125,2.7254862754933163e-05,2.4437094427581716,,326.0,659.5017098192476
1.0,25,1,0,0,1,1,100620.0,1136.6666666666667,-30.0,36.666666666666515,0.18499309849146903,44.0,11,7,-53.0,24.0,14.0,,,,-8,116.66666666666667,95.0,18.0,,,,,183.33333333333334,-12.0,525.62,-7.0,9.0,4.345703125,3.267530950348943e-05,2.351877387045289,,353.0,998.1851179673321
1.0,25,1,0,0,1,1,101793.33333333333,1173.3333333333333,36.666666666666515,-23.333333333333258,0.2511994775050868,48.0,12,7,-48.0,23.0,14.0,,,,0,116.66666666666667,96.0,18.0,,,,,193.33333333333334,-12.0,529.9733333333332,-8.0,9.0,4.2236328125,4.533356577375305e-05,2.2101495516701095,,331.0,768.716577540107
1.0,25,1,0,0,1,1,102943.33333333333,1150.0,-23.333333333333258,6.6666666666667425,0.2429943727618939,48.0,12,7,-46.0,23.0,14.0,,,,1,116.66666666666667,94.0,17.0,,,,,190.0,-11.0,526.9000000000001,-8.0,9.0,4.35791015625,3.7887163572583204e-05,2.390481299619263,,323.0,811.3956004327442
1.0,25,1,0,0,0,1,104100.0,1156.6666666666667,6.6666666666667425,-3.333333333333485,0.2173661024808718,46.0,13,7,-46.0,22.0,14.0,,,,0,116.66666666666667,92.0,9.0,,,,,,,,-7.0,8.0,4.38232421875,3.218831444330799e-05,2.347762497915206,,300.0,486.42805668988706
1.0,25,1,0,0,1,0,105253.33333333333,1153.3333333333333,-3.333333333333485,26.666666666666742,0.21491563943578468,48.0,12,7,-46.0,23.0,14.0,,,,1,116.66666666666667,94.0,11.0,,,,,346.6666666666667,-14.0,526.3866666666667,-4.0,,,,,,329.0,
1.0,25,1,0,0,1,1,106433.33333333333,1180.0,26.666666666666742,-30.0,0.154759153488065,45.0,13,8,-46.0,22.0,13.0,,,,0,116.66666666666667,91.0,8.0,,,,,196.66666666666666,-13.0,532.2800000000001,-11.0,10.0,4.1015625,3.4245171654134e-05,2.274915354222656,,306.0,546.5123112181935
1.0,25,1,0,0,1,1,107583.33333333333,1150.0,-30.0,20.0,0.15140870660626468,43.0,11,6,-52.0,24.0,15.0,,,,-8,116.66666666666667,95.0,13.0,,,,,190.0,-12.0,523.5666666666666,-7.0,9.0,4.3212890625,3.623738229952941e-05,2.4378650800962225,,322.0,620.9343583678296
1.0,25,1,0,0,1,1,108753.33333333333,1170.0,20.0,-6.6666666666667425,0.15522551162328632,45.0,12,6,-49.0,23.0,14.0,,,,-3,116.66666666666667,94.0,17.0,,,,,183.33333333333334,-13.0,523.82,-9.0,9.0,4.23583984375,4.1285244349560905e-05,2.1533464366267463,,308.0,720.6588881262869
1.0,25,1,0,0,1,1,109916.66666666667,1163.3333333333333,-6.6666666666667425,-13.333333333333258,0.1508108372138461,42.0,11,6,-49.0,24.0,15.0,,,,-6,116.66666666666667,91.0,14.0,,,,,190.0,-13.0,524.8466666666667,-6.0,8.0,4.248046875,2.9056228366943656e-05,2.1651314769380576,,310.0,612.5022518465141
1.0,25,1,0,0,1,1,111066.66666666667,1150.0,-13.333333333333258,16.666666666666742,0.06202813579862759,45.0,12,6,-50.0,23.0,14.0,,,,-4,116.66666666666667,95.0,12.0,,,,,346.6666666666667,-12.0,523.5666666666666,-6.0,10.0,4.1748046875,3.0305620697688246e-05,2.321224718541194,,315.0,617.4654513378418
1.0,25,1,0,0,1,1,112233.33333333333,1166.6666666666667,16.666666666666742,-20.0,0.09251976652730058,47.0,12,7,-47.0,23.0,14.0,,,,0,116.66666666666667,94.0,17.0,,,,,343.3333333333333,-11.0,527.6666666666666,-8.0,10.0,4.248046875,4.047837862942178e-05,2.3309021934703757,,339.0,797.8723404255319
1.0,25,1,0,0,1,1,113380.0,1146.6666666666667,-20.0,13.333333333333258,0.06185794313152263,50.0,13,7,-46.0,22.0,13.0,,,,3,116.66666666666667,96.0,12.0,,,,,226.66666666666666,-11.0,527.4133333333334,-9.0,8.0,4.345703125,2.945929220715644e-05,2.465808801869588,,325.0,759.180790960452
1.0,25,1,0,0,1,1,114540.0,1160.0,13.333333333333258,-20.0,0.09341681336566246,44.0,12,7,-49.0,23.0,14.0,,,,-4,116.66666666666667,93.0,17.0,,,,,186.66666666666666,-13.0,528.6933333333334,-8.0,7.0,4.33349609375,2.477115804895782e-05,2.562274467381063,,321.0,762.14108472173
1.0,25,1,0,0,1,1,115680.0,1140.0,-20.0,50.0,0.09116444094022569,45.0,12,7,-48.0,23.0,14.0,,,,-2,116.66666666666667,92.0,16.0,,,,,190.0,-13.0,525.1066666666666,-4.0,8.0,4.3701171875,3.5025276369461764e-05,2.0886394256783007,,319.0,763.975155279503
1.0,25,1,0,0,1,1,116870.0,1190.0,50.0,-30.0,0.03380493301615124,45.0,12,7,-48.0,23.0,14.0,,,,-2,116.66666666666667,93.0,12.0,,,,,196.66666666666666,-14.0,530.7400000000001,-8.0,8.0,4.052734375,3.369022691165778e-05,2.2222287010639836,,303.0,504.0322580645161
1.0,25,1,0,0,1,1,118030.0,1160.0,-30.0,26.666666666666742,0.15013572269331477,49.0,13,7,-46.0,22.0,14.0,,,,2,116.66666666666667,95.0,14.0,,,,,333.3333333333333,-13.0,528.6933333333334,-8.0,9.0,4.296875,4.185616112667537e-05,2.281381796845032,,317.0,670.391061452514
1.0,25,1,0,0,1,1,119216.66666666667,1186.6666666666667,26.666666666666742,-33.333333333333485,0.1557165835084034,47.0,12,7,-46.0,23.0,14.0,,,,0,116.66666666666667,93.0,10.0,,,,,193.33333333333334,-13.0,531.2533333333333,-7.0,10.0,4.1259765625,4.122609936657122e-05,2.2021494516687525,,324.0,529.1005291005291
1.0,25,1,0,0,1,1,120370.0,1153.3333333333333,-33.333333333333485,36.66666666666674,0.24090580582992047,47.0,12,6,-46.0,23.0,14.0,,,,0,116.66666666666667,93.0,13.0,,,,,370.0,-13.0,523.0533333333333,-6.0,8.0,4.296875,3.866298083599032e-05,2.174399073684474,,310.0,688.6553098948895
1.0,25,1,0,0,1,1,121560.0,1190.0,36.66666666666674,-20.0,0.25066638058377416,43.0,11,7,-53.0,24.0,15.0,,,,-9,116.66666666666667,96.0,9.0,,,,,443.3333333333333,-13.0,530.7400000000001,-7.0,9.0,4.06494140625,3.255841115234441e-05,2.273709821257617,,296.0,441.75392670157066
1.0,25,1,0,0,1,1,122730.0,1170.0,-20.0,-6.6666666666667425,0.389086367566529,50.0,12,7,-49.0,23.0,14.0,,,,0,116.66666666666667,99.0,13.0,,,,,186.66666666666666,-12.0,527.1533333333333,-7.0,8.0,4.1748046875,2.727579888884039e-05,2.3011988711263704,,297.0,466.2004662004662
1.0,25,1,0,0,1,1,123893.33333333333,1163.3333333333333,-6.6666666666667425,-10.0,0.33459246474974763,47.0,12,7,-48.0,23.0,14.0,,,,0,116.66666666666667,95.0,11.0,,,,,236.66666666666666,-12.0,528.18,-8.0,7.0,4.26025390625,3.2314214598151846e-05,2.2374885552511814,,307.0,468.47888953152113
1.0,25,1,0,0,1,1,125046.66666666667,1153.3333333333333,-10.0,-20.0,0.27573303637956587,47.0,13,7,-46.0,22.0,14.0,,,,0,116.66666666666667,93.0,14.0,,,,,353.3333333333333,-13.0,526.3866666666667,-8.0,7.0,4.35791015625,3.35614835699718e-05,2.191867418058216,,309.0,594.701748062714
1.0,25,1,0,0,1,1,126180.0,1133.3333333333333,-20.0,30.0,0.24843463463794213,43.0,12,7,-47.0,23.0,14.0,,,,-4,116.66666666666667,90.0,11.0,,,,,190.0,-12.0,526.1333333333333,-8.0,9.0,4.21142578125,2.8884481460637573e-05,2.3798943445640663,,310.0,632.183908045977
1.0,25,1,0,0,1,1,127343.33333333333,1163.3333333333333,30.0,-10.0,0.28346337653175213,53.0,12,6,-48.0,23.0,14.0,,,,4,116.66666666666667,101.0,13.0,,,,,360.0,-12.0,524.8466666666667,-7.0,8.0,4.248046875,3.3292291733716665e-05,2.4016260736285022,,330.0,722.5046829007225
1.0,25,1,0,0,0,1,128496.66666666667,1153.3333333333333,-10.0,3.333333333333485,0.2751189316214822,51.0,12,7,-48.0,23.0,14.0,,,,2,116.66666666666667,99.0,17.0,,,,,,,,-9.0,9.0,4.40673828125,3.312059916934623e-05,2.288234595707407,,322.0,744.8789571694601
1.0,25,1,0,0,1,0,129653.33333333333,1156.6666666666667,3.333333333333485,-26.666666666666742,0.2167504768510491,52.0,12,7,-49.0,23.0,14.0,,,,2,116.66666666666667,101.0,17.0,,,,,373.3333333333333,-14.0,525.8733333333334,-7.0,,,,,,367.0,
1.0,25,1,0,0,1,1,130783.33333333333,1130.0,-26.666666666666742,53.33333333333326,0.2156202118720859,45.0,12,7,-51.0,23.0,14.0,,,,-5,116.66666666666667,95.0,15.0,,,,,180.0,-12.0,523.3133333333333,-6.0,9.0,4.28466796875,3.140882589579591e-05,2.4144222807234312,,335.0,766.656525707332
1.0,25,1,0,0,1,1,131966.66666666666,1183.3333333333333,53.33333333333326,-20.0,0.19071756959296743,52.0,12,7,-47.0,23.0,14.0,,,,4,116.66666666666667,98.0,14.0,,,,,196.66666666666666,-12.0,528.4333333333333,-7.0,10.0,4.16259765625,5.613018405281167e-05,2.4433638786805973,,330.0,673.1488406881077
1.0,25,1,0,0,1,1,133130.0,1163.3333333333333,-20.0,16.666666666666742,0.24153033621022799,49.0,12,7,-46.0,23.0,14.0,,,,2,116.66666666666667,95.0,11.0,,,,,340.0,-11.0,528.18,-7.0,8.0,4.33349609375,3.290891490572403e-05,2.3571506247122396,,292.0,540.8548996801395
1.0,25,1,0,0,1,1,134310.0,1180.0,16.666666666666742,-23.333333333333258,0.24614314359373082,50.0,12,7,-49.0,23.0,14.0,,,,0,116.66666666666667,99.0,14.0,,,,,440.0,-12.0,528.9466666666667,-8.0,8.0,4.1748046875,3.481117124519084e-05,2.101048877044817,,326.0,534.7593582887699
1.0,25,1,0,0,1,1,135466.66666666666,1156.6666666666667,-23.333333333333258,26.666666666666515,0.2700825992523274,45.0,12,7,-50.0,23.0,14.0,,,,-4,116.66666666666667,95.0,16.0,,,,,183.33333333333334,-13.0,525.8733333333334,-7.0,9.0,4.4189453125,4.182707757958199e-05,2.356093304876635,,318.0,723.3166715671862
1.0,25,1,0,0,1,1,136650.0,1183.3333333333333,26.666666666666515,-16.666666666666515,0.1549306207100884,53.0,12,7,-48.0,23.0,14.0,,,,4,116.66666666666667,99.0,8.0,,,,,200.0,-14.0,528.4333333333333,-7.0,9.0,4.21142578125,3.2426113402877716e-05,2.1974426600858936,,325.0,416.8670835337502
1.0,25,1,0,0,1,1,137816.66666666666,1166.6666666666667,-16.666666666666515,6.666666666666515,0.18053375196232335,43.0,12,8,-53.0,23.0,14.0,,,,-9,116.66666666666667,94.0,12.0,,,,,190.0,-11.0,530.9999999999999,-9.0,8.0,4.28466796875,3.0173862399958057e-05,2.393126713544437,,296.0,599.5062889385212
1.0,25,1,0,1,1,1,138990.0,1173.3333333333333,6.666666666666515,6.6666666666667425,0.15365590871247367,49.0,11,6,-51.0,24.0,14.0,,,,-1,116.66666666666667,100.0,15.0,173.33333333333334,153.33333333333334,6.0,0.83984401002383,190.0,-11.0,526.64,-8.0,8.0,4.40673828125,1.9725864066124896e-05,2.4568491635677683,446.6666666666667,328.0,425.37313432835816
1.0,25,1,0,0,1,1,140170.0,1180.0,6.6666666666667425,-3.3333333333332575,0.1789569367117373,44.0,12,7,-48.0,23.0,14.0,,,,-3,116.66666666666667,92.0,17.0,,,,,270.0,-13.0,528.9466666666667,-7.0,8.0,4.19921875,3.0085499002835747e-05,2.311769988288736,,312.0,666.1991584852735
1.0,25,1,0,0,1,1,141346.66666666666,1176.6666666666667,-3.3333333333332575,-10.0,0.0,52.0,12,7,-46.0,23.0,14.0,,,,5,116.66666666666667,98.0,5.0,,,,,420.0,-14.0,529.4599999999999,-7.0,10.0,4.08935546875,4.26801811901698e-05,2.2369928857427195,,321.0,463.3204633204634
1.0,25,1,0,0,1,1,142513.33333333334,1166.6666666666667,-10.0,-6.6666666666667425,0.0,42.0,11,7,-53.0,24.0,15.0,,,,-10,116.66666666666667,95.0,23.0,,,,,436.6666666666667,-12.0,527.6666666666666,-9.0,10.0,4.28466796875,3.784061843442309e-05,2.301760573475427,,315.0,815.5002891844998
1.0,25,1,0,0,1,1,143673.33333333334,1160.0,-6.6666666666667425,13.333333333333258,0.0,50.0,12,7,-47.0,23.0,14.0,,,,2,116.66666666666667,97.0,15.0,,,,,436.6666666666667,-13.0,528.6933333333334,-7.0,8.0,4.52880859375,3.1074053877669186e-05,2.495429069357697,,332.0,632.2264623796776
1.0,25,1,0,0,1,1,144846.66666666666,1173.3333333333333,13.333333333333258,-26.666666666666515,0.0,46.0,12,7,-46.0,23.0,14.0,,,,0,116.66666666666667,92.0,14.0,,,,,233.33333333333334,-13.0,529.9733333333332,-7.0,10.0,4.13818359375,4.032003615032996e-05,2.126608328552715,,336.0,881.3160987074031
1.0,25,1,0,0,1,1,145993.33333333334,1146.6666666666667,-26.666666666666515,30.0,0.0012180861430520365,51.0,12,7,-47.0,23.0,14.0,,,,3,116.66666666666667,98.0,12.0,,,,,186.66666666666666,-12.0,527.4133333333334,-4.0,11.0,4.150390625,4.110627540895913e-05,2.143370794879409,,357.0,747.9128014842302
1.0,25,1,0,0,1,1,147170.0,1176.6666666666667,30.0,-6.6666666666667425,0.06288237882171288,48.0,15,7,-47.0,20.0,12.0,,,,0,116.66666666666667,92.0,15.0,,,,,153.33333333333334,-12.0,492.79333333333335,-8.0,9.0,4.1015625,4.2566183077161265e-05,2.254529048097453,,316.0,767.2634271099744
1.0,25,1,0,0,1,1,148340.0,1170.0,-6.6666666666667425,26.666666666666742,0.09106657168760522,52.0,13,7,-47.0,23.0,13.0,,,,4,120.0,99.0,16.0,,,,,433.3333333333333,-13.0,527.1533333333333,-6.0,11.0,4.30908203125,3.91306620333803e-05,2.525687018260843,,320.0,702.9053420805999
1.0,25,1,0,0,1,1,149536.66666666666,1196.6666666666667,26.666666666666742,-43.333333333333485,0.09275381185621533,47.0,13,8,-45.0,25.0,14.0,,,,1,126.66666666666667,91.0,8.0,,,,,253.33333333333334,-13.0,533.0466666666666,-3.0,8.0,4.1015625,3.551660884123455e-05,2.41017488931642,,320.0,517.8068005293136
1.0,25,1,0,0,1,1,150690.0,1153.3333333333333,-43.333333333333485,50.0,0.14933218646214128,50.0,13,8,-46.0,24.0,14.0,,,,3,123.33333333333333,96.0,18.0,,,,,180.0,-13.0,529.7199999999999,-2.0,10.0,4.19921875,3.6488998957650744e-05,2.482996924340692,,355.0,870.028409090909
