Rh,Morph,w1detected,w2detected,Pwdetected,Twdetected,TPdetected,Rpk,RR,RRdb,RRda,RRIrr,w0a,w0d,w0p,w1a,w1d,w1p,w2a,w2d,w2p,Axis,QRSd,QRSa,pw_prof,PR,Pwd,Pwa,Pwdist,Twd,Twa,QT,STdev,TPa,TPf,TPfa,atrial_entr,TPdur,profile,baseline
1.0,25,1,0,0,1,1,151893.33333333334,1203.3333333333333,50.0,-20.0,0.1571717338393631,46.0,13,8,-47.0,25.0,14.0,,,,0,126.66666666666667,93.0,15.0,,,,,200.0,-14.0,535.3533333333334,-4.0,11.0,3.9794921875,4.439037585793057e-05,2.5542031354849293,,328.0,831.3934153641503
1.0,25,1,0,0,1,1,153076.66666666666,1183.3333333333333,-20.0,-13.333333333333258,0.26720397757861736,51.0,13,8,-45.0,25.0,13.0,,,,5,126.66666666666667,96.0,15.0,,,,,190.0,-14.0,531.7666666666668,-3.0,8.0,4.1259765625,3.3337060261746794e-05,2.448009608729752,,312.0,645.3804347826086
1.0,25,1,0,0,1,1,154246.66666666666,1170.0,-13.333333333333258,-3.3333333333332575,0.27169100481396213,52.0,13,8,-46.0,25.0,14.0,,,,5,126.66666666666667,97.0,10.0,,,,,183.33333333333334,-13.0,530.4866666666667,-3.0,7.0,4.19921875,2.6998552860927203e-05,2.27253594757964,,327.0,543.7861107964201
1.0,25,1,0,0,1,1,155413.33333333334,1166.6666666666667,-3.3333333333332575,13.333333333333258,0.2735198586814064,48.0,14,8,-46.0,23.0,13.0,,,,1,123.33333333333333,93.0,16.0,,,,,350.0,-14.0,530.9999999999999,-2.0,9.0,4.21142578125,3.58938177464831e-05,2.4360934530213987,,321.0,797.5895072669266
1.0,25,1,0,0,1,1,156593.33333333334,1180.0,13.333333333333258,-13.333333333333258,0.21423674588665448,52.0,13,8,-46.0,25.0,14.0,,,,5,126.66666666666667,97.0,8.0,,,,,196.66666666666666,-13.0,532.2800000000001,-4.0,9.0,4.13818359375,4.364339093500796e-05,2.400041716355277,,318.0,465.5803126039242
1.0,25,1,0,0,1,1,157760.0,1166.6666666666667,-13.333333333333258,13.333333333333258,0.21251776026866445,49.0,14,8,-45.0,24.0,13.0,,,,3,126.66666666666667,93.0,16.0,,,,,190.0,-13.0,530.9999999999999,-3.0,9.0,4.43115234375,2.9799738117431034e-05,2.684864624766689,,312.0,677.2411334877918
1.0,25,1,0,0,1,1,158940.0,1180.0,13.333333333333258,0.0,0.2430056803342909,45.0,12,8,-49.0,26.0,14.0,,,,-3,126.66666666666667,94.0,12.0,,,,,360.0,-14.0,532.2800000000001,-7.0,9.0,4.23583984375,3.3830031178953346e-05,2.2696186372096356,,330.0,669.1832532601236
1.0,25,1,0,0,1,1,160120.0,1180.0,0.0,-13.333333333333258,0.15012106537530268,44.0,13,8,-44.0,25.0,15.0,,,,0,126.66666666666667,88.0,21.0,,,,,186.66666666666666,-13.0,532.2800000000001,-4.0,8.0,4.13818359375,3.3996936985685856e-05,2.259212839012322,,315.0,939.8034398034398
1.0,25,1,0,0,1,1,161286.66666666666,1166.6666666666667,-13.333333333333258,33.33333333333326,0.08900316455696203,52.0,13,9,-47.0,25.0,14.0,,,,4,126.66666666666667,98.0,10.0,,,,,200.0,-13.0,534.3333333333334,-5.0,9.0,4.08935546875,3.173199373463129e-05,2.2383483918467357,,336.0,561.2244897959184
1.0,25,1,0,0,1,1,162486.66666666666,1200.0,33.33333333333326,-10.0,0.002447580974137228,48.0,14,9,-46.0,24.0,12.0,,,,1,126.66666666666667,94.0,12.0,,,,,206.66666666666666,-14.0,539.1999999999999,-1.0,10.0,4.0283203125,4.0172144827893026e-05,2.3657355624292467,,317.0,668.3747354350006
1.0,25,1,0,0,1,1,163676.66666666666,1190.0,-10.0,-16.666666666666742,0.1184721263067654,58.0,14,7,-48.0,20.0,11.0,,,,8,113.33333333333333,103.0,11.0,,,,,373.3333333333333,-14.0,530.7400000000001,-9.0,10.0,4.13818359375,3.721081930106379e-05,2.5876315914457515,,347.0,607.4450963086028
1.0,25,1,0,0,1,1,164850.0,1173.3333333333333,-16.666666666666742,-10.0,0.08946083336668935,45.0,11,7,-49.0,23.0,14.0,,,,-3,113.33333333333333,94.0,17.0,,,,,370.0,-14.0,529.9733333333332,-12.0,9.0,4.30908203125,4.052035186656555e-05,2.489555965986646,,348.0,715.0331356818974
1.0,25,1,0,0,1,1,166013.33333333334,1163.3333333333333,-10.0,46.66666666666674,0.061495871861275045,52.0,12,7,-44.0,22.0,13.0,,,,7,113.33333333333333,96.0,11.0,,,,,420.0,-14.0,528.18,-9.0,10.0,4.18701171875,3.365785328656927e-05,2.3794723524307813,,329.0,776.9337016574585
1.0,25,1,0,0,1,1,167223.33333333334,1210.0,46.66666666666674,-30.0,0.09448007329363263,52.0,14,7,-46.0,20.0,10.0,,,,5,113.33333333333333,95.0,16.0,,,,,370.0,-14.0,530.9933333333333,-9.0,10.0,3.955078125,4.5573439283611e-05,2.345913440888555,,321.0,596.1331901181525
1.0,25,1,0,0,1,1,168403.33333333334,1180.0,-30.0,0.0,0.20671407309409623,50.0,14,7,-45.0,20.0,11.0,,,,4,113.33333333333333,94.0,15.0,,,,,336.6666666666667,-13.0,528.9466666666667,-9.0,9.0,4.248046875,4.413627119842597e-05,2.414400071534512,,302.0,659.1119333950046
1.0,25,1,0,0,1,1,169583.33333333334,1180.0,0.0,-16.666666666666742,0.21186440677966104,50.0,12,6,-46.0,22.0,12.0,,,,3,113.33333333333333,96.0,12.0,,,,,390.0,-13.0,525.6133333333333,-9.0,8.0,4.150390625,4.236394570380393e-05,2.167577244578261,,312.0,534.75935828877
1.0,25,1,0,0,1,1,170746.66666666666,1163.3333333333333,-16.666666666666742,30.0,0.21192427239333145,56.0,15,7,-44.0,19.0,11.0,,,,11,113.33333333333333,98.0,6.0,,,,,193.33333333333334,-14.0,528.18,-7.0,11.0,4.2724609375,4.026971760988891e-05,2.3457810373842025,,310.0,439.73390461156833
1.0,25,1,0,0,1,1,171940.0,1193.3333333333333,30.0,-20.0,0.2147889340741165,49.0,15,7,-47.0,19.0,10.0,,,,1,113.33333333333333,94.0,14.0,,,,,390.0,-15.0,530.2266666666667,-11.0,11.0,4.052734375,5.090819930793614e-05,2.327386876277652,,312.0,584.8278935056255
1.0,25,1,0,0,1,1,173113.33333333334,1173.3333333333333,-20.0,13.333333333333485,0.21016621692826007,51.0,13,6,-47.0,21.0,12.0,,,,3,113.33333333333333,97.0,13.0,,,,,366.6666666666667,-14.0,526.64,-13.0,10.0,4.18701171875,3.669688050057316e-05,2.3238831151351445,,314.0,605.1098162259076
1.0,25,1,0,0,1,1,174300.0,1186.6666666666667,13.333333333333485,16.666666666666515,0.24284253578732104,55.0,14,7,-47.0,20.0,11.0,,,,7,113.33333333333333,99.0,12.0,,,,,230.0,-14.0,531.2533333333333,-9.0,8.0,4.16259765625,3.8163453145448174e-05,2.1347515156202865,,342.0,564.1521598968409
1.0,25,1,0,0,1,1,175503.33333333334,1203.3333333333333,16.666666666666515,16.666666666666742,0.21061499578770007,48.0,12,7,-47.0,22.0,13.0,,,,0,113.33333333333333,95.0,16.0,,,,,250.0,-16.0,532.0200000000001,-10.0,10.0,4.13818359375,4.1316327164584814e-05,2.2849864778714184,,346.0,822.3684210526316
1.0,25,1,0,0,1,1,176723.33333333334,1220.0,16.666666666666742,-30.0,0.20829212327412272,54.0,14,7,-47.0,20.0,11.0,,,,6,113.33333333333333,98.0,14.0,,,,,450.0,-14.0,529.4533333333334,-7.0,11.0,3.955078125,5.4137126002523316e-05,2.317435334600865,,338.0,655.9766763848396
1.0,25,1,0,0,1,1,177913.33333333334,1190.0,-30.0,3.3333333333332575,0.2343072705546053,51.0,15,7,-48.0,19.0,10.0,,,,2,113.33333333333333,96.0,17.0,,,,,200.0,-13.0,530.7400000000001,-9.0,9.0,4.18701171875,5.239407162583428e-05,2.271627535134482,,333.0,718.5828877005348
1.0,25,1,0,0,1,1,179106.66666666666,1193.3333333333333,3.3333333333332575,-13.333333333333258,0.2400825884104132,49.0,12,7,-47.0,22.0,13.0,,,,1,113.33333333333333,96.0,9.0,,,,,200.0,-15.0,530.2266666666667,-11.0,8.0,4.1259765625,3.6174913468856e-05,2.354177500228983,,321.0,446.42857142857144
1.0,25,1,0,0,1,1,180286.66666666666,1180.0,-13.333333333333258,30.0,0.2376828022223641,54.0,14,7,-44.0,20.0,11.0,,,,9,113.33333333333333,98.0,17.0,,,,,226.66666666666666,-15.0,528.9466666666667,-9.0,9.0,4.248046875,3.927480904582335e-05,2.1978365260604873,,344.0,694.980694980695
1.0,25,1,0,0,1,1,181496.66666666666,1210.0,30.0,-26.666666666666742,0.15246484838217855,50.0,15,9,-46.0,22.0,13.0,,,,3,123.33333333333333,96.0,7.0,,,,,363.3333333333333,-13.0,537.66,-7.0,10.0,4.00390625,4.162722748699197e-05,2.283331689808224,,322.0,534.3264248704663
1.0,25,1,0,0,1,1,182680.0,1183.3333333333333,-26.666666666666742,20.0,0.20552152070176544,52.0,15,8,-46.0,21.0,12.0,,,,5,120.0,98.0,11.0,,,,,353.3333333333333,-13.0,531.7666666666668,-14.0,10.0,4.1748046875,4.541669050592496e-05,2.4236271383938903,,334.0,682.1206743566992
1.0,25,1,0,0,1,1,183883.33333333334,1203.3333333333333,20.0,-20.0,0.15025102178740385,50.0,15,9,-47.0,22.0,13.0,,,,2,123.33333333333333,97.0,11.0,,,,,196.66666666666666,-13.0,538.6866666666666,-5.0,8.0,4.11376953125,4.162281278363762e-05,2.2325440884650245,,336.0,663.8959356614671
1.0,25,1,0,0,1,1,185066.66666666666,1183.3333333333333,-20.0,10.0,0.11935110998511574,52.0,14,9,-47.0,23.0,13.0,,,,4,123.33333333333333,99.0,19.0,,,,,353.3333333333333,-14.0,535.1,-6.0,9.0,4.1259765625,3.830291347913399e-05,2.397286173141851,,346.0,861.06971352873
1.0,25,1,0,0,1,1,186260.0,1193.3333333333333,10.0,6.6666666666667425,0.14846585285384362,49.0,14,9,-45.0,22.0,13.0,,,,3,120.0,94.0,6.0,,,,,203.33333333333334,-15.0,536.8933333333333,-7.0,10.0,4.0771484375,4.8574500338080964e-05,2.0771191693876494,,323.0,492.3042100497963
1.0,25,1,0,0,1,1,187460.0,1200.0,6.6666666666667425,-10.0,0.02992482882997909,48.0,15,9,-45.0,22.0,13.0,,,,2,123.33333333333333,93.0,12.0,,,,,196.66666666666666,-13.0,539.1999999999999,-6.0,10.0,4.16259765625,4.9092875746498536e-05,2.328723931807356,,313.0,716.8458781362007
1.0,25,1,0,0,1,1,188650.0,1190.0,-10.0,40.0,0.029766865906222465,56.0,16,8,-48.0,21.0,11.0,,,,7,123.33333333333333,99.0,16.0,,,,,353.3333333333333,-12.0,534.0733333333334,-4.0,8.0,4.16259765625,4.0698459116869437e-05,2.375261964086322,,332.0,586.5102639296188
1.0,25,1,0,0,1,1,189880.0,1230.0,40.0,-60.0,0.032391189596429774,48.0,13,8,-46.0,23.0,14.0,,,,1,120.0,91.0,18.0,,,,,340.0,-15.0,531.2466666666667,-4.0,9.0,3.89404296875,4.5191200989736933e-05,2.204418114566174,,328.0,646.0875807609475
1.0,25,1,0,0,1,1,191050.0,1170.0,-60.0,16.666666666666742,0.14706566220238096,50.0,13,8,-46.0,23.0,13.0,,,,3,120.0,94.0,15.0,,,,,193.33333333333334,-14.0,530.4866666666667,-3.0,11.0,4.2724609375,4.4238264070586035e-05,2.399348012006623,,328.0,815.6028368794326
1.0,25,1,0,0,1,1,192236.66666666666,1186.6666666666667,16.666666666666742,10.0,0.24413069129674086,50.0,13,8,-46.0,23.0,14.0,,,,3,120.0,95.0,14.0,,,,,196.66666666666666,-15.0,534.5866666666667,-6.0,8.0,4.1259765625,3.9450661008209137e-05,2.300226982331729,,333.0,655.0951847704368
1.0,25,1,0,0,1,1,193433.33333333334,1196.6666666666667,10.0,-3.333333333333485,0.24072989303568418,52.0,13,8,-45.0,23.0,14.0,,,,6,120.0,96.0,12.0,,,,,196.66666666666666,-15.0,533.0466666666666,-5.0,9.0,4.1015625,4.049874005659868e-05,2.4412692612369393,,329.0,595.2380952380953
1.0,25,1,0,0,1,1,194626.66666666666,1193.3333333333333,-3.333333333333485,-26.666666666666515,0.23877175807645468,50.0,12,8,-48.0,24.0,15.0,,,,1,120.0,97.0,11.0,,,,,226.66666666666666,-14.0,533.5600000000001,-5.0,9.0,4.0771484375,4.3532240513581174e-05,2.1062080401484318,,360.0,674.4900197411714
1.0,25,1,0,0,1,1,195793.33333333334,1166.6666666666667,-26.666666666666515,93.33333333333326,0.24073009485484334,48.0,13,8,-43.0,22.0,13.0,,,,4,116.66666666666667,91.0,15.0,,,,,190.0,-14.0,530.9999999999999,-5.0,10.0,4.2724609375,3.857755962935801e-05,2.338351170695485,,330.0,787.5457875457876
1.0,25,1,0,0,1,1,197053.33333333334,1260.0,93.33333333333326,-56.66666666666674,0.3080785029666818,54.0,13,8,-45.0,23.0,13.0,,,,8,120.0,98.0,11.0,,,,,446.6666666666667,-15.0,526.6266666666667,-4.0,10.0,3.6865234375,4.9550295803959274e-05,2.3272082194001475,,320.0,524.7813411078718
1.0,25,1,0,0,1,1,198256.66666666666,1203.3333333333333,-56.66666666666674,-13.333333333333258,0.39775005484903275,53.0,13,8,-48.0,23.0,13.0,,,,4,120.0,99.0,16.0,,,,,196.66666666666666,-13.0,535.3533333333334,-4.0,10.0,4.0771484375,4.76717306411565e-05,2.433056121148619,,331.0,622.0095693779904
1.0,25,1,0,0,1,1,199446.66666666666,1190.0,-13.333333333333258,3.3333333333332575,0.44232200250154363,49.0,13,8,-46.0,23.0,13.0,,,,2,120.0,95.0,14.0,,,,,226.66666666666666,-14.0,534.0733333333334,-6.0,8.0,4.13818359375,3.152653479329556e-05,2.430861545209633,,315.0,645.1612903225806
1.0,25,1,0,0,1,1,200640.0,1193.3333333333333,3.3333333333332575,50.0,0.29950302904199044,56.0,13,8,-47.0,22.0,13.0,,,,8,116.66666666666667,100.0,11.0,,,,,200.0,-17.0,533.5600000000001,-2.0,9.0,4.19921875,3.926020189591443e-05,2.3250452960018473,,330.0,574.468085106383
1.0,25,1,0,0,1,1,201883.33333333334,1243.3333333333333,50.0,-43.33333333333326,0.2721183365894502,51.0,13,8,-46.0,23.0,14.0,,,,4,120.0,97.0,12.0,,,,,376.6666666666667,-15.0,529.1933333333333,-4.0,8.0,3.80859375,4.6026985300287306e-05,2.429592056833557,,322.0,426.59082829719165
1.0,25,1,0,0,1,1,203083.33333333334,1200.0,-43.33333333333326,10.0,0.40242528303911573,52.0,14,9,-44.0,22.0,13.0,,,,7,120.0,96.0,15.0,,,,,236.66666666666666,-14.0,539.1999999999999,-7.0,9.0,4.08935546875,5.065954940224825e-05,2.3018064030722334,,322.0,714.7606382978723
1.0,25,1,0,0,1,1,204293.33333333334,1210.0,10.0,-23.333333333333258,0.4171923726997881,58.0,15,7,-47.0,20.0,11.0,,,,9,116.66666666666667,103.0,13.0,,,,,386.6666666666667,-13.0,530.9933333333333,-5.0,8.0,4.00390625,4.2557564120741256e-05,2.2341174664663015,,343.0,558.3781880376276
1.0,25,1,0,0,1,1,205480.0,1186.6666666666667,-23.333333333333258,56.666666666666515,0.4411382587538681,49.0,15,7,-46.0,20.0,11.0,,,,2,116.66666666666667,92.0,13.0,,,,,443.3333333333333,-15.0,531.2533333333333,-4.0,10.0,4.2236328125,4.645662145471717e-05,2.366647852151668,,312.0,631.1360448807854
1.0,25,1,0,0,1,1,206723.33333333334,1243.3333333333333,56.666666666666515,-23.333333333333258,0.360811103360354,53.0,15,7,-45.0,20.0,10.0,,,,7,116.66666666666667,97.0,8.0,,,,,363.3333333333333,-14.0,525.86,-4.0,10.0,3.857421875,5.3658021127404324e-05,2.5120470310698004,,306.0,485.1425106124924
1.0,25,1,0,0,1,1,207943.33333333334,1220.0,-23.333333333333258,-10.0,0.34482494387016194,54.0,16,7,-48.0,19.0,9.0,,,,5,116.66666666666667,99.0,15.0,,,,,196.66666666666666,-14.0,529.4533333333334,-6.0,8.0,3.955078125,4.031005789625073e-05,2.264990261785956,,324.0,556.5862708719851
1.0,25,1,0,0,1,1,209153.33333333334,1210.0,-10.0,-13.333333333333258,0.3507600777645047,50.0,15,6,-45.0,20.0,12.0,,,,4,116.66666666666667,94.0,13.0,,,,,443.3333333333333,-13.0,527.66,-9.0,8.0,4.0283203125,4.302998962508805e-05,2.142594091371136,,306.0,542.8822110111867
1.0,25,1,0,0,1,1,210350.0,1196.6666666666667,-13.333333333333258,16.666666666666515,0.32474689423879327,53.0,15,7,-47.0,19.0,10.0,,,,5,113.33333333333333,98.0,16.0,,,,,360.0,-14.0,529.7133333333334,-6.0,10.0,4.18701171875,4.2591110098287325e-05,2.3885132316879516,,328.0,647.878198898607
1.0,25,1,0,0,1,1,211563.33333333334,1213.3333333333333,16.666666666666515,-6.666666666666515,0.3258145363408521,54.0,15,7,-47.0,20.0,11.0,,,,6,116.66666666666667,97.0,8.0,,,,,446.6666666666667,-14.0,530.48,-5.0,10.0,3.99169921875,4.80992480187954e-05,2.3328143774746537,,329.0,523.3941316415544
1.0,25,1,0,0,1,1,212770.0,1206.6666666666667,-6.666666666666515,-13.333333333333485,0.20606660072535446,54.0,14,7,-45.0,21.0,12.0,,,,8,116.66666666666667,98.0,16.0,,,,,383.3333333333333,-14.0,531.5066666666667,-7.0,10.0,4.06494140625,4.970983166554119e-05,2.3951980416619305,,318.0,733.4183673469388
1.0,25,1,0,0,1,1,213963.33333333334,1193.3333333333333,-13.333333333333485,26.666666666666742,0.20722811671087532,50.0,11,7,-49.0,24.0,14.0,,,,0,116.66666666666667,99.0,12.0,,,,,196.66666666666666,-13.0,530.2266666666667,-7.0,9.0,4.1748046875,3.438444327669346e-05,2.4009580970831683,,344.0,531.9148936170213
1.0,25,1,0,0,1,1,215183.33333333334,1220.0,26.666666666666742,-23.333333333333258,0.20820702638884458,50.0,14,7,-43.0,20.0,10.0,,,,6,113.33333333333333,92.0,17.0,,,,,330.0,-16.0,529.4533333333334,-7.0,10.0,3.955078125,3.4093598226573415e-05,2.4550422353766406,,328.0,877.2897815051866
1.0,25,1,0,0,1,1,216380.0,1196.6666666666667,-23.333333333333258,30.0,0.1434975127097797,51.0,12,6,-47.0,23.0,13.0,,,,3,116.66666666666667,98.0,14.0,,,,,363.3333333333333,-13.0,526.38,-8.0,10.0,4.052734375,5.211846000736188e-05,2.2891193109336547,,328.0,596.1331901181525
1.0,25,1,0,0,1,1,217606.66666666666,1226.6666666666667,30.0,-23.333333333333485,0.0017897910319537359,55.0,16,7,-47.0,19.0,10.0,,,,7,116.66666666666667,100.0,15.0,,,,,196.66666666666666,-14.0,528.4266666666667,-7.0,11.0,4.00390625,4.2705362113406547e-05,2.432147161489337,,350.0,708.5427135678391
1.0,25,1,0,0,1,1,218810.0,1203.3333333333333,-23.333333333333485,-3.3333333333332575,0.08737796211291561,53.0,14,7,-46.0,21.0,12.0,,,,6,116.66666666666667,98.0,16.0,,,,,446.6666666666667,-15.0,532.0200000000001,-8.0,9.0,4.0771484375,4.946614457716247e-05,2.2271241162631576,,332.0,753.285607436692
1.0,25,1,0,0,1,1,220010.0,1200.0,-3.3333333333332575,-6.6666666666667425,0.08844969646122064,57.0,15,7,-45.0,21.0,11.0,,,,11,120.0,97.0,19.0,,,,,316.6666666666667,14.0,405.86666666666673,-5.0,9.0,4.04052734375,4.0085233138853844e-05,2.4163249866961136,,348.0,748.77916440586
1.0,25,1,0,0,1,1,221203.33333333334,1193.3333333333333,-6.6666666666667425,36.66666666666674,0.06012572825552045,50.0,16,8,-48.0,23.0,12.0,,,,1,130.0,93.0,6.0,,,,,193.33333333333334,-14.0,533.5600000000001,0.0,22.0,3.89404296875,0.0002509082273624773,1.9888370373703952,,322.0,774.1935483870967
1.0,25,1,0,0,1,1,222433.33333333334,1230.0,36.66666666666674,-10.0,0.0921221595667467,55.0,13,7,-48.0,25.0,13.0,,,,6,126.66666666666667,102.0,14.0,,,,,193.33333333333334,-14.0,527.9133333333333,-3.0,9.0,3.79638671875,4.2485530425405635e-05,2.497648702393102,,332.0,647.0588235294117
1.0,25,1,0,0,1,1,223653.33333333334,1220.0,-10.0,-16.666666666666742,0.20212345793741143,55.0,12,8,-47.0,22.0,14.0,,,,7,113.33333333333333,101.0,12.0,,,,,346.6666666666667,-14.0,532.7866666666666,-10.0,10.0,3.99169921875,5.5140177123018804e-05,2.30878174450415,,360.0,533.1302361005331
