Rh,Morph,w1detected,w2detected,Pwdetected,Twdetected,TPdetected,Rpk,RR,RRdb,RRda,RRIrr,w0a,w0d,w0p,w1a,w1d,w1p,w2a,w2d,w2p,Axis,QRSd,QRSa,pw_prof,PR,Pwd,Pwa,Pwdist,Twd,Twa,QT,STdev,TPa,TPf,TPfa,atrial_entr,TPdur,profile,baseline
1.0,25,1,0,0,1,1,224856.66666666666,1203.3333333333333,-16.666666666666742,-23.333333333333258,0.14641002615859133,47.0,13,7,-48.0,22.0,13.0,,,,0,116.66666666666667,95.0,16.0,,,,,233.33333333333334,-14.0,532.0200000000001,-8.0,9.0,4.0283203125,3.803533137463937e-05,2.3336086163824667,,360.0,744.0066133921191
1.0,25,1,0,0,1,1,226036.66666666666,1180.0,-23.333333333333258,30.0,0.14904870111875598,48.0,13,7,-47.0,21.0,13.0,,,,0,113.33333333333333,95.0,15.0,,,,,356.6666666666667,-15.0,528.9466666666667,-10.0,11.0,4.11376953125,5.2705321297231236e-05,2.2838674590515726,,335.0,858.1235697940502
1.0,25,1,0,0,1,1,227246.66666666666,1210.0,30.0,-20.0,0.18090075264393407,50.0,12,7,-49.0,23.0,14.0,,,,0,116.66666666666667,99.0,18.0,,,,,380.0,-13.0,530.9933333333333,-5.0,9.0,3.9306640625,4.621561558238946e-05,2.41716030021077,,333.0,637.1406371406371
1.0,25,1,0,0,1,1,228436.66666666666,1190.0,-20.0,10.0,0.1488095238095238,48.0,13,7,-48.0,22.0,13.0,,,,0,116.66666666666667,96.0,12.0,,,,,433.3333333333333,-14.0,530.7400000000001,-7.0,9.0,4.08935546875,4.2439155017577325e-05,2.2493298327727484,,308.0,568.1818181818182
1.0,25,1,0,0,1,1,229636.66666666666,1200.0,10.0,-26.666666666666742,0.21004873130566293,51.0,13,7,-46.0,22.0,13.0,,,,4,116.66666666666667,97.0,14.0,,,,,370.0,-15.0,532.5333333333333,-9.0,8.0,4.0771484375,3.745848590953572e-05,2.153511771991843,,350.0,550.5478490851191
1.0,25,1,0,0,1,1,230810.0,1173.3333333333333,-26.666666666666742,93.33333333333348,0.2102124753858858,44.0,13,7,-48.0,22.0,13.0,,,,-3,116.66666666666667,92.0,12.0,,,,,363.3333333333333,-15.0,529.9733333333332,-8.0,11.0,4.150390625,4.0605525694579856e-05,2.5399350978633253,,326.0,877.9264214046824
1.0,25,1,0,0,1,1,232076.66666666666,1266.6666666666667,93.33333333333348,-40.0,0.305723038023923,47.0,13,7,-49.0,22.0,14.0,,,,-1,116.66666666666667,96.0,13.0,,,,,356.6666666666667,-13.0,522.2666666666667,-10.0,9.0,3.6376953125,5.066673137844994e-05,2.325021737921872,,318.0,604.3632075471698
1.0,25,1,0,0,1,1,233303.33333333334,1226.6666666666667,-40.0,-10.0,0.36677299948839864,53.0,13,7,-48.0,22.0,13.0,,,,4,116.66666666666667,101.0,10.0,,,,,356.6666666666667,-12.0,528.4266666666667,-11.0,9.0,3.857421875,3.692786881221116e-05,2.217784468022946,,330.0,570.0570057005701
1.0,25,1,0,0,1,1,234520.0,1216.6666666666667,-10.0,-16.666666666666742,0.37913790291895416,51.0,13,7,-48.0,22.0,13.0,,,,2,116.66666666666667,98.0,12.0,,,,,333.3333333333333,-15.0,529.9666666666667,-7.0,8.0,3.99169921875,3.485025470941842e-05,2.319202978511051,,330.0,580.8477237048666
1.0,25,1,0,0,1,1,235720.0,1200.0,-16.666666666666742,50.0,0.4093097913322632,55.0,13,7,-44.0,21.0,13.0,,,,10,113.33333333333333,99.0,17.0,,,,,373.3333333333333,-16.0,532.5333333333333,-8.0,10.0,4.08935546875,4.1116187990740566e-05,2.4869398141252415,,336.0,717.7033492822966
1.0,25,1,0,0,1,1,236970.0,1250.0,50.0,-36.66666666666674,0.3288925895087427,53.0,12,7,-52.0,23.0,14.0,,,,0,116.66666666666667,103.0,12.0,,,,,200.0,-13.0,524.8333333333334,-10.0,10.0,3.7841796875,5.147928833072197e-05,2.4162422013208182,,328.0,483.06890835898645
1.0,25,1,0,0,1,1,238183.33333333334,1213.3333333333333,-36.66666666666674,-10.0,0.4002348044185922,47.0,13,7,-50.0,22.0,13.0,,,,-2,116.66666666666667,97.0,11.0,,,,,436.6666666666667,-13.0,530.48,-8.0,10.0,3.94287109375,4.0078687387465285e-05,2.4643809337267157,,302.0,557.976405569136
1.0,25,1,0,1,1,1,239386.66666666666,1203.3333333333333,-10.0,3.333333333333485,0.41274464393659865,53.0,15,7,-47.0,20.0,11.0,,,,5,116.66666666666667,99.0,14.0,160.0,140.0,5.0,0.6223566760370787,360.0,-14.0,532.0200000000001,-8.0,7.0,4.52880859375,1.8454821369680424e-05,2.586486612824938,476.6666666666667,320.0,402.62767535494805
1.0,25,1,0,0,1,1,240593.33333333334,1206.6666666666667,3.333333333333485,13.333333333333258,0.4427930387711009,51.0,13,7,-45.0,22.0,13.0,,,,5,116.66666666666667,96.0,14.0,,,,,403.3333333333333,-17.0,531.5066666666667,-6.0,9.0,4.052734375,3.622107003204875e-05,2.3324158445825773,,344.0,699.8697916666666
1.0,25,1,0,0,1,1,241813.33333333334,1220.0,13.333333333333258,-10.0,0.3225411905814027,44.0,12,7,-53.0,23.0,13.0,,,,-8,116.66666666666667,95.0,14.0,,,,,253.33333333333334,-14.0,529.4533333333334,-9.0,10.0,3.96728515625,5.611981346020743e-05,2.5348302066007924,,312.0,628.3566058002148
1.0,25,1,0,0,1,1,243023.33333333334,1210.0,-10.0,0.0,0.176258403016888,56.0,15,6,-48.0,20.0,11.0,,,,6,116.66666666666667,104.0,10.0,,,,,336.6666666666667,-13.0,527.66,-6.0,9.0,3.99169921875,3.755673313373842e-05,2.3691666095218746,,320.0,475.8128469468676
1.0,25,1,0,0,1,1,244233.33333333334,1210.0,0.0,-20.0,0.2066115702479339,50.0,13,7,-47.0,22.0,13.0,,,,2,116.66666666666667,97.0,13.0,,,,,353.3333333333333,-14.0,530.9933333333333,-11.0,8.0,4.01611328125,3.574553929845975e-05,2.3678203899690677,,332.0,576.8922600288446
1.0,25,1,0,0,1,1,245423.33333333334,1190.0,-20.0,43.33333333333326,0.2072704081632653,52.0,13,7,-46.0,22.0,13.0,,,,5,116.66666666666667,98.0,20.0,,,,,243.33333333333334,-16.0,530.7400000000001,-7.0,10.0,4.16259765625,5.429672191909704e-05,2.2491938908414433,,342.0,818.5092218705663
1.0,25,1,0,0,1,1,246656.66666666666,1233.3333333333333,43.33333333333326,-33.33333333333326,0.23632248622451837,59.0,13,7,-43.0,22.0,14.0,,,,14,116.66666666666667,102.0,7.0,,,,,276.6666666666667,-13.0,527.4000000000001,-10.0,10.0,3.89404296875,5.748745235313989e-05,2.4699711197509178,,332.0,424.34884401521805
1.0,25,1,0,0,1,1,247856.66666666666,1200.0,-33.33333333333326,10.0,0.05852584408560611,47.0,13,7,-50.0,22.0,13.0,,,,-2,116.66666666666667,96.0,16.0,,,,,336.6666666666667,-13.0,532.5333333333333,-8.0,9.0,4.06494140625,4.0100651306418315e-05,2.371404147132529,,316.0,657.8947368421053
1.0,25,1,0,0,1,1,249066.66666666666,1210.0,10.0,-13.333333333333258,0.08927083581307878,52.0,13,7,-48.0,22.0,13.0,,,,3,116.66666666666667,100.0,10.0,,,,,223.33333333333334,-13.0,530.9933333333333,-8.0,9.0,4.00390625,3.5797305554729837e-05,2.36037905527151,,323.0,497.4093264248704
1.0,25,1,0,0,1,1,250263.33333333334,1196.6666666666667,-13.333333333333258,33.33333333333326,0.08915778369101415,50.0,13,8,-48.0,22.0,13.0,,,,1,116.66666666666667,98.0,19.0,,,,,353.3333333333333,-15.0,533.0466666666666,-9.0,9.0,4.13818359375,5.2579630500697055e-05,2.2767187552895476,,348.0,797.872340425532
1.0,25,1,0,0,1,1,251493.33333333334,1230.0,33.33333333333326,-23.333333333333258,0.12050588609608652,45.0,12,7,-50.0,23.0,13.0,,,,-4,116.66666666666667,95.0,7.0,,,,,200.0,-13.0,527.9133333333333,-9.0,9.0,3.9306640625,5.617437620681854e-05,2.0852267200377272,,302.0,457.8947368421053
1.0,25,1,0,0,1,1,252700.0,1206.6666666666667,-23.333333333333258,20.0,0.17428215118395673,52.0,16,7,-48.0,19.0,10.0,,,,3,116.66666666666667,98.0,7.0,,,,,233.33333333333334,-13.0,531.5066666666667,-8.0,9.0,4.04052734375,3.8346887169024606e-05,2.217854751338453,,318.0,510.2040816326531
1.0,25,1,0,0,1,1,253926.66666666666,1226.6666666666667,20.0,-3.333333333333485,0.1787095043474144,52.0,13,7,-50.0,22.0,13.0,,,,1,116.66666666666667,102.0,11.0,,,,,446.6666666666667,-14.0,528.4266666666667,-5.0,9.0,3.857421875,4.665685235151266e-05,2.2661206769605595,,346.0,549.6137849079025
1.0,25,1,0,0,1,1,255150.0,1223.3333333333333,-3.333333333333485,6.6666666666667425,0.23118492464652576,50.0,13,7,-46.0,22.0,13.0,,,,3,116.66666666666667,96.0,16.0,,,,,233.33333333333334,-16.0,528.94,-7.0,8.0,3.89404296875,4.7689260622720606e-05,2.113472091695834,,341.0,697.9695431472081
1.0,25,1,0,0,1,1,256380.0,1230.0,6.6666666666667425,-6.6666666666667425,0.14595528708431937,49.0,13,7,-47.0,22.0,14.0,,,,1,116.66666666666667,96.0,8.0,,,,,340.0,-13.0,527.9133333333333,-7.0,11.0,3.8818359375,6.4166975301956e-05,2.3241248236595218,,317.0,581.0301507537688
1.0,25,1,0,0,1,1,257603.33333333334,1223.3333333333333,-6.6666666666667425,13.333333333333485,0.14403419650600918,50.0,12,7,-49.0,23.0,13.0,,,,0,116.66666666666667,99.0,12.0,,,,,446.6666666666667,-13.0,528.94,-6.0,8.0,3.90625,3.58350184030293e-05,2.1208704221465826,,312.0,522.9964620827565
1.0,25,1,0,0,1,1,258840.0,1236.6666666666667,13.333333333333485,10.0,0.08873114463176576,51.0,14,7,-46.0,21.0,13.0,,,,4,116.66666666666667,97.0,11.0,,,,,333.3333333333333,-13.0,526.8866666666667,-7.0,8.0,3.84521484375,4.0395381794677005e-05,2.342179554119656,,315.0,492.3834436067087
1.0,25,1,0,0,1,1,260086.66666666666,1246.6666666666667,10.0,-40.0,0.14264154430165318,45.0,12,7,-50.0,23.0,14.0,,,,-4,116.66666666666667,94.0,14.0,,,,,366.6666666666667,-16.0,525.3466666666666,-7.0,10.0,3.8330078125,4.228687725169244e-05,2.442251117756053,,334.0,719.6495619524405
1.0,25,1,0,0,1,1,261293.33333333334,1206.6666666666667,-40.0,20.0,0.058479085127201555,47.0,12,7,-48.0,23.0,14.0,,,,0,116.66666666666667,95.0,13.0,,,,,426.6666666666667,-14.0,531.5066666666667,-9.0,11.0,4.01611328125,4.385613072982954e-05,2.2093944970366266,,351.0,789.4736842105264
1.0,25,1,0,0,1,1,262520.0,1226.6666666666667,20.0,3.3333333333332575,0.11716715847943066,53.0,13,7,-47.0,22.0,13.0,,,,5,116.66666666666667,100.0,12.0,,,,,346.6666666666667,-13.0,528.4266666666667,-7.0,9.0,3.9306640625,4.811228430173754e-05,2.463609738588448,,340.0,712.1212121212121
1.0,25,1,0,0,1,1,263750.0,1230.0,3.3333333333332575,40.0,0.058226649172793396,47.0,12,7,-53.0,23.0,14.0,,,,-5,116.66666666666667,97.0,12.0,,,,,350.0,-14.0,527.9133333333333,-10.0,9.0,3.8818359375,4.2545324079116496e-05,2.189036172834702,,325.0,590.5817748536497
1.0,25,1,0,0,1,1,265020.0,1270.0,40.0,-43.33333333333326,0.06151631923487627,51.0,12,7,-48.0,23.0,14.0,,,,2,116.66666666666667,99.0,24.0,,,,,210.0,-14.0,521.7533333333334,-8.0,9.0,3.57666015625,3.827367960750615e-05,2.3562153227318525,,352.0,818.6126669538992
1.0,25,1,0,0,1,1,266246.6666666667,1226.6666666666667,-43.33333333333326,30.0,0.22512550747041474,46.0,13,7,-48.0,22.0,13.0,,,,-1,116.66666666666667,94.0,9.0,,,,,203.33333333333334,-13.0,528.4266666666667,-7.0,12.0,3.857421875,5.330764903992461e-05,2.308706995245699,,312.0,483.55899419729207
1.0,25,1,0,0,1,1,267503.3333333333,1256.6666666666667,30.0,-23.333333333333485,0.23396940937274469,48.0,13,7,-48.0,22.0,13.0,,,,0,116.66666666666667,96.0,16.0,,,,,336.6666666666667,-13.0,523.8066666666666,-9.0,8.0,3.7353515625,3.924005502057702e-05,2.4156486363348977,,320.0,588.768115942029
1.0,25,1,0,0,1,1,268736.6666666667,1233.3333333333333,-23.333333333333485,-6.666666666666515,0.2837355289194168,48.0,12,7,-50.0,23.0,14.0,,,,-1,116.66666666666667,98.0,10.0,,,,,426.6666666666667,-15.0,527.4000000000001,-9.0,9.0,3.8818359375,5.298222394678536e-05,2.0828124080411587,,330.0,612.2448979591837
1.0,25,1,0,0,1,1,269963.3333333333,1226.6666666666667,-6.666666666666515,0.0,0.26122515175385763,51.0,13,7,-48.0,22.0,13.0,,,,2,116.66666666666667,99.0,18.0,,,,,216.66666666666666,-15.0,528.4266666666667,-8.0,8.0,3.8818359375,4.2900705434002356e-05,2.1539127692626754,,346.0,627.4869911233548
1.0,25,1,0,0,1,1,271190.0,1226.6666666666667,0.0,0.0,0.2911490683229813,43.0,12,7,-50.0,23.0,14.0,,,,-6,116.66666666666667,92.0,5.0,,,,,376.6666666666667,-14.0,528.4266666666667,-6.0,11.0,3.9794921875,5.0300246024601695e-05,2.3933864176204875,,302.0,461.133069828722
1.0,25,1,0,0,1,1,272416.6666666667,1226.6666666666667,0.0,16.666666666666515,0.2911490683229813,47.0,13,7,-49.0,22.0,14.0,,,,-1,116.66666666666667,95.0,13.0,,,,,430.0,-14.0,528.4266666666667,-11.0,8.0,3.90625,4.164354474285431e-05,2.4279174689970886,,310.0,558.2137161084529
1.0,25,1,0,0,1,1,273660.0,1243.3333333333333,16.666666666666515,-13.333333333333258,0.2904878332751193,58.0,15,8,-46.0,20.0,11.0,,,,10,116.66666666666667,101.0,12.0,,,,,450.0,-13.0,529.1933333333333,-6.0,9.0,3.8818359375,5.086626436546458e-05,2.2124701360838728,,334.0,558.7687481619448
1.0,25,1,0,0,1,1,274890.0,1230.0,-13.333333333333258,-16.666666666666742,0.2557040192457977,48.0,12,7,-46.0,23.0,13.0,,,,1,116.66666666666667,94.0,17.0,,,,,446.6666666666667,-16.0,527.9133333333333,-6.0,9.0,3.79638671875,4.08751085831105e-05,2.5255883660436402,,350.0,657.5430343205388
1.0,25,1,0,0,1,1,276103.3333333333,1213.3333333333333,-16.666666666666742,36.66666666666674,0.11675637997134337,53.0,15,8,-43.0,20.0,11.0,,,,9,116.66666666666667,94.0,12.0,,,,,200.0,-17.0,533.8133333333334,-6.0,11.0,4.1015625,3.968511102695532e-05,2.322960885573448,,346.0,926.0280013228971
1.0,25,1,0,0,1,1,277353.3333333333,1250.0,36.66666666666674,10.0,0.1453203322952376,54.0,17,8,-44.0,18.0,9.0,,,,9,116.66666666666667,98.0,7.0,,,,,200.0,-15.0,528.1666666666666,-7.0,10.0,3.857421875,4.1765468511880446e-05,2.383900552411594,,334.0,615.2460984393757
1.0,25,1,0,0,1,1,278613.3333333333,1260.0,10.0,-23.333333333333258,0.05999040153575428,56.0,14,7,-47.0,21.0,12.0,,,,8,116.66666666666667,101.0,17.0,,,,,333.3333333333333,-15.0,523.2933333333334,-7.0,10.0,3.69873046875,4.079458997829221e-05,2.525268144925172,,352.0,671.1728865194211
1.0,25,1,0,0,1,1,279850.0,1236.6666666666667,-23.333333333333258,-26.666666666666742,0.19791910836212956,52.0,15,8,-44.0,20.0,11.0,,,,7,116.66666666666667,95.0,13.0,,,,,233.33333333333334,-14.0,530.2199999999999,-6.0,9.0,3.8330078125,4.1298907566275065e-05,2.2560924132498537,,340.0,805.263157894737
1.0,25,1,0,0,1,1,281060.0,1210.0,-26.666666666666742,53.33333333333326,0.17450729617701893,55.0,15,7,-43.0,20.0,11.0,,,,11,116.66666666666667,95.0,10.0,,,,,366.6666666666667,-16.0,530.9933333333333,-5.0,12.0,3.96728515625,4.514922112549319e-05,2.519558419193503,,308.0,670.8481047177529
1.0,25,1,0,0,1,1,282323.3333333333,1263.3333333333333,53.33333333333326,10.0,0.23709913338890548,57.0,15,8,-48.0,20.0,11.0,,,,7,116.66666666666667,102.0,6.0,,,,,350.0,-14.0,526.1133333333333,-7.0,8.0,3.7109375,3.806990314263042e-05,2.3185553201524174,,324.0,268.6651583710407
1.0,25,1,0,0,1,1,283596.6666666667,1273.3333333333333,10.0,-30.0,0.2837847004997325,51.0,15,8,-49.0,20.0,11.0,,,,1,116.66666666666667,98.0,11.0,,,,,356.6666666666667,-15.0,524.5733333333334,-8.0,8.0,3.61328125,3.207358003621439e-05,2.5952645242642727,,332.0,493.277879872328
1.0,25,1,0,0,1,1,284840.0,1243.3333333333333,-30.0,-13.333333333333258,0.3367330903866444,49.0,14,9,-46.0,24.0,14.0,,,,2,126.66666666666667,95.0,20.0,,,,,233.33333333333334,-17.0,532.5266666666666,-3.0,9.0,3.79638671875,3.5038358089262255e-05,2.46712754015593,,346.0,769.835035349568
1.0,25,1,0,0,1,1,286070.0,1230.0,-13.333333333333258,46.66666666666674,0.34362023260446517,49.0,14,9,-49.0,24.0,14.0,,,,0,126.66666666666667,97.0,10.0,,,,,363.3333333333333,-16.0,534.5799999999999,-1.0,11.0,3.955078125,5.881735615963745e-05,2.1622228574874174,,327.0,612.276937568685
1.0,25,1,0,0,1,1,287346.6666666667,1276.6666666666667,46.66666666666674,-20.0,0.291880725427086,54.0,14,9,-48.0,24.0,14.0,,,,5,126.66666666666667,102.0,13.0,,,,,326.6666666666667,-13.0,527.3933333333333,-5.0,10.0,3.64990234375,4.868803906785656e-05,2.3077044742888657,,334.0,515.7513242263731
1.0,25,1,0,0,1,1,288603.3333333333,1256.6666666666667,-20.0,10.0,0.36322458360694876,55.0,14,8,-45.0,24.0,14.0,,,,9,126.66666666666667,100.0,13.0,,,,,190.0,-13.0,527.14,-3.0,9.0,3.74755859375,4.5223928417341945e-05,2.2688486579396527,,338.0,684.4660194174759
1.0,25,1,0,0,1,1,289870.0,1266.6666666666667,10.0,-46.66666666666674,0.3409840040614983,49.0,14,9,-46.0,24.0,14.0,,,,2,126.66666666666667,94.0,17.0,,,,,230.0,-15.0,528.9333333333333,-3.0,9.0,3.61328125,4.597786763436594e-05,2.3966120114619875,,334.0,659.7790507364975
1.0,25,1,0,0,1,1,291090.0,1220.0,-46.66666666666674,40.0,0.33803103038328985,54.0,14,8,-45.0,23.0,13.0,,,,8,123.33333333333333,98.0,7.0,,,,,443.3333333333333,-15.0,532.7866666666666,-2.0,11.0,4.0283203125,5.4088147493565126e-05,2.299374406609921,,331.0,643.6420722135007
1.0,25,1,0,0,1,1,292350.0,1260.0,40.0,-20.0,0.32180303313986147,51.0,13,7,-47.0,22.0,14.0,,,,3,116.66666666666667,98.0,12.0,,,,,363.3333333333333,-15.0,523.2933333333334,-6.0,10.0,3.7109375,4.4545830238163796e-05,2.421132623071947,,332.0,559.2621664050235
1.0,25,1,0,0,1,1,293590.0,1240.0,-20.0,0.0,0.3107562491493898,51.0,14,9,-49.0,26.0,14.0,,,,1,133.33333333333334,100.0,13.0,,,,,333.3333333333333,14.0,429.7066666666667,-1.0,10.0,3.82080078125,4.716469328769669e-05,2.3972592650390494,,340.0,600.0000000000001
1.0,25,1,0,0,1,1,294830.0,1240.0,0.0,-10.0,0.25921658986175117,50.0,15,7,-45.0,21.0,11.0,,,,4,120.0,91.0,11.0,,,,,443.3333333333333,-15.0,526.3733333333333,-4.0,21.0,3.80859375,0.00019749388179676037,2.327718081296819,,324.0,721.5960005659578
1.0,25,1,0,0,1,1,296060.0,1230.0,-10.0,20.0,0.25925840573364367,50.0,12,7,-48.0,27.0,13.0,,,,1,130.0,97.0,11.0,,,,,190.0,-15.0,527.9133333333333,-2.0,11.0,3.955078125,6.409927069095188e-05,2.174612063018335,,328.0,621.6650261617365
1.0,25,1,0,0,1,1,297310.0,1250.0,20.0,-6.6666666666667425,0.2594974921047743,59.0,12,7,-46.0,27.0,13.0,,,,11,130.0,101.0,14.0,,,,,186.66666666666666,-12.0,524.8333333333334,-4.0,9.0,3.82080078125,4.425826538736032e-05,2.5404504895183955,,343.0,608.5486597440231
1.0,25,1,0,0,1,1,298553.3333333333,1243.3333333333333,-6.6666666666667425,60.0,0.17087536956322957,46.0,11,7,-49.0,28.0,14.0,,,,-2,130.0,95.0,13.0,,,,,190.0,-13.0,525.86,-7.0,9.0,3.80859375,4.612935467697683e-05,2.485408734935425,,318.0,622.245268343272
1.0,0,0,0,0,0,1,299856.6666666667,1303.3333333333333,60.0,60.0,0.1463543420367933,-44.0,14,4,,,,,,,-90,46.666666666666664,44.0,134.0,,,,,,,,25.0,71.0,4.08935546875,7.548291517768721e-05,2.210937906627098,,1899.0,4809.253246753247
